chain,number_of_1s
18446,4
18447,5
18448,5
18449,6
18450,3
18451,4
18452,4
18453,5
18454,4
18455,5
18456,5
18457,6
18458,4
18459,5
18460,5
18461,6
18462,5
18463,6
18464,6
18465,7
18466,3
18467,4
18468,4
18469,5
18470,4
18471,5
18472,5
18473,6
18474,4
18475,5
18476,5
18477,6
18478,5
18479,6
18480,6
18481,7
18482,4
18483,5
18484,5
18485,6
18486,5
18487,6
18488,6
18489,7
18490,5
18491,6
18492,6
18493,7
18494,6
18495,7
18496,7
18497,8
18498,3
18499,4
18500,4
18501,5
18502,4
18503,5
18504,5
18505,6
18506,4
18507,5
18508,5
18509,6
18510,5
18511,6
18512,6
18513,7
18514,4
18515,5
18516,5
18517,6
18518,5
18519,6
18520,6
18521,7
18522,5
18523,6
18524,6
18525,7
18526,6
18527,7
18528,7
18529,8
18530,4
18531,5
18532,5
18533,6
18534,5
18535,6
18536,6
18537,7
18538,5
18539,6
18540,6
18541,7
18542,6
18543,7
18544,7
18545,8
18546,5
18547,6
18548,6
18549,7
18550,6
18551,7
18552,7
18553,8
18554,6
18555,7
18556,7
18557,8
18558,7
18559,8
18560,8
18561,9
18562,3
18563,4
18564,4
18565,5
18566,4
18567,5
18568,5
18569,6
18570,4
18571,5
18572,5
18573,6
18574,5
18575,6
18576,6
18577,7
18578,4
18579,5
18580,5
18581,6
18582,5
18583,6
18584,6
18585,7
18586,5
18587,6
18588,6
18589,7
18590,6
18591,7
18592,7
18593,8
18594,4
18595,5
18596,5
18597,6
18598,5
18599,6
18600,6
18601,7
18602,5
18603,6
18604,6
18605,7
18606,6
18607,7
18608,7
18609,8
18610,5
18611,6
18612,6
18613,7
18614,6
18615,7
18616,7
18617,8
18618,6
18619,7
18620,7
18621,8
18622,7
18623,8
18624,8
18625,9
18626,4
18627,5
18628,5
18629,6
18630,5
18631,6
18632,6
18633,7
18634,5
18635,6
18636,6
18637,7
18638,6
18639,7
18640,7
18641,8
18642,5
18643,6
18644,6
18645,7
18646,6
18647,7
18648,7
18649,8
18650,6
18651,7
18652,7
18653,8
18654,7
18655,8
18656,8
18657,9
18658,5
18659,6
18660,6
18661,7
18662,6
18663,7
18664,7
18665,8
18666,6
18667,7
18668,7
18669,8
18670,7
18671,8
18672,8
18673,9
18674,6
18675,7
18676,7
18677,8
18678,7
18679,8
18680,8
18681,9
18682,7
18683,8
18684,8
18685,9
18686,8
18687,9
18688,9
18689,10
18690,3
18691,4
18692,4
18693,5
18694,4
18695,5
18696,5
18697,6
18698,4
18699,5
18700,5
18701,6
18702,5
18703,6
18704,6
18705,7
18706,4
18707,5
18708,5
18709,6
18710,5
18711,6
18712,6
18713,7
18714,5
18715,6
18716,6
18717,7
18718,6
18719,7
18720,7
18721,8
18722,4
18723,5
18724,5
18725,6
18726,5
18727,6
18728,6
18729,7
18730,5
18731,6
18732,6
18733,7
18734,6
18735,7
18736,7
18737,8
18738,5
18739,6
18740,6
18741,7
18742,6
18743,7
18744,7
18745,8
18746,6
18747,7
18748,7
18749,8
18750,7
18751,8
18752,8
18753,9
18754,4
18755,5
18756,5
18757,6
18758,5
18759,6
18760,6
18761,7
18762,5
18763,6
18764,6
18765,7
18766,6
18767,7
18768,7
18769,8
18770,5
18771,6
18772,6
18773,7
18774,6
18775,7
18776,7
18777,8
18778,6
18779,7
18780,7
18781,8
18782,7
18783,8
18784,8
18785,9
18786,5
18787,6
18788,6
18789,7
18790,6
18791,7
18792,7
18793,8
18794,6
18795,7
18796,7
18797,8
18798,7
18799,8
18800,8
18801,9
18802,6
18803,7
18804,7
18805,8
18806,7
18807,8
18808,8
18809,9
18810,7
18811,8
18812,8
18813,9
18814,8
18815,9
18816,9
18817,10
18818,4
18819,5
18820,5
18821,6
18822,5
18823,6
18824,6
18825,7
18826,5
18827,6
18828,6
18829,7
18830,6
18831,7
18832,7
18833,8
18834,5
18835,6
18836,6
18837,7
18838,6
18839,7
18840,7
18841,8
18842,6
18843,7
18844,7
18845,8
18846,7
18847,8
18848,8
18849,9
18850,5
18851,6
18852,6
18853,7
18854,6
18855,7
18856,7
18857,8
18858,6
18859,7
18860,7
18861,8
18862,7
18863,8
18864,8
18865,9
18866,6
18867,7
18868,7
18869,8
18870,7
18871,8
18872,8
18873,9
18874,7
18875,8
18876,8
18877,9
18878,8
18879,9
18880,9
18881,10
18882,5
18883,6
18884,6
18885,7
18886,6
18887,7
18888,7
18889,8
18890,6
18891,7
18892,7
18893,8
18894,7
18895,8
18896,8
18897,9
18898,6
18899,7
18900,7
18901,8
18902,7
18903,8
18904,8
18905,9
18906,7
18907,8
18908,8
18909,9
18910,8
18911,9
18912,9
18913,10
18914,6
18915,7
18916,7
18917,8
18918,7
18919,8
18920,8
18921,9
18922,7
18923,8
18924,8
18925,9
18926,8
18927,9
18928,9
18929,10
18930,7
18931,8
18932,8
18933,9
18934,8
18935,9
18936,9
18937,10
18938,8
18939,9
18940,9
18941,10
18942,9
18943,10
18944,10
18945,11
18946,3
18947,4
18948,4
18949,5
18950,4
18951,5
18952,5
18953,6
18954,4
18955,5
18956,5
18957,6
18958,5
18959,6
18960,6
18961,7
18962,4
18963,5
18964,5
18965,6
18966,5
18967,6
18968,6
18969,7
18970,5
18971,6
18972,6
18973,7
18974,6
18975,7
18976,7
18977,8
18978,4
18979,5
18980,5
18981,6
18982,5
18983,6
18984,6
18985,7
18986,5
18987,6
18988,6
18989,7
18990,6
18991,7
18992,7
18993,8
18994,5
18995,6
18996,6
18997,7
18998,6
18999,7
19000,7
19001,8
19002,6
19003,7
19004,7
19005,8
19006,7
19007,8
19008,8
19009,9
19010,4
19011,5
19012,5
19013,6
19014,5
19015,6
19016,6
19017,7
19018,5
19019,6
19020,6
19021,7
19022,6
19023,7
19024,7
19025,8
19026,5
19027,6
19028,6
19029,7
19030,6
19031,7
19032,7
19033,8
19034,6
19035,7
19036,7
19037,8
19038,7
19039,8
19040,8
19041,9
19042,5
19043,6
19044,6
19045,7
19046,6
19047,7
19048,7
19049,8
19050,6
19051,7
19052,7
19053,8
19054,7
19055,8
19056,8
19057,9
19058,6
19059,7
19060,7
19061,8
19062,7
19063,8
19064,8
19065,9
19066,7
19067,8
19068,8
19069,9
19070,8
19071,9
19072,9
19073,10
19074,4
19075,5
19076,5
19077,6
19078,5
19079,6
19080,6
19081,7
19082,5
19083,6
19084,6
19085,7
19086,6
19087,7
19088,7
19089,8
19090,5
19091,6
19092,6
19093,7
19094,6
19095,7
19096,7
19097,8
19098,6
19099,7
19100,7
19101,8
19102,7
19103,8
19104,8
19105,9
19106,5
19107,6
19108,6
19109,7
19110,6
19111,7
19112,7
19113,8
19114,6
19115,7
19116,7
19117,8
19118,7
19119,8
19120,8
19121,9
19122,6
19123,7
19124,7
19125,8
19126,7
19127,8
19128,8
19129,9
19130,7
19131,8
19132,8
19133,9
19134,8
19135,9
19136,9
19137,10
19138,5
19139,6
19140,6
19141,7
19142,6
19143,7
19144,7
19145,8
19146,6
19147,7
19148,7
19149,8
19150,7
19151,8
19152,8
19153,9
19154,6
19155,7
19156,7
19157,8
19158,7
19159,8
19160,8
19161,9
19162,7
19163,8
19164,8
19165,9
19166,8
19167,9
19168,9
19169,10
19170,6
19171,7
19172,7
19173,8
19174,7
19175,8
19176,8
19177,9
19178,7
19179,8
19180,8
19181,9
19182,8
19183,9
19184,9
19185,10
19186,7
19187,8
19188,8
19189,9
19190,8
19191,9
19192,9
19193,10
19194,8
19195,9
19196,9
19197,10
19198,9
19199,10
19200,10
19201,11
19202,4
19203,5
19204,5
19205,6
19206,5
19207,6
19208,6
19209,7
19210,5
19211,6
19212,6
19213,7
19214,6
19215,7
19216,7
19217,8
19218,5
19219,6
19220,6
19221,7
19222,6
19223,7
19224,7
19225,8
19226,6
19227,7
19228,7
19229,8
19230,7
19231,8
19232,8
19233,9
19234,5
19235,6
19236,6
19237,7
19238,6
19239,7
19240,7
19241,8
19242,6
19243,7
19244,7
19245,8
19246,7
19247,8
19248,8
19249,9
19250,6
19251,7
19252,7
19253,8
19254,7
19255,8
19256,8
19257,9
19258,7
19259,8
19260,8
19261,9
19262,8
19263,9
19264,9
19265,10
19266,5
19267,6
19268,6
19269,7
19270,6
19271,7
19272,7
19273,8
19274,6
19275,7
19276,7
19277,8
19278,7
19279,8
19280,8
19281,9
19282,6
19283,7
19284,7
19285,8
19286,7
19287,8
19288,8
19289,9
19290,7
19291,8
19292,8
19293,9
19294,8
19295,9
19296,9
19297,10
19298,6
19299,7
19300,7
19301,8
19302,7
19303,8
19304,8
19305,9
19306,7
19307,8
19308,8
19309,9
19310,8
19311,9
19312,9
19313,10
19314,7
19315,8
19316,8
19317,9
19318,8
19319,9
19320,9
19321,10
19322,8
19323,9
19324,9
19325,10
19326,9
19327,10
19328,10
19329,11
19330,5
19331,6
19332,6
19333,7
19334,6
19335,7
19336,7
19337,8
19338,6
19339,7
19340,7
19341,8
19342,7
19343,8
19344,8
19345,9
19346,6
19347,7
19348,7
19349,8
19350,7
19351,8
19352,8
19353,9
19354,7
19355,8
19356,8
19357,9
19358,8
19359,9
19360,9
19361,10
19362,6
19363,7
19364,7
19365,8
19366,7
19367,8
19368,8
19369,9
19370,7
19371,8
19372,8
19373,9
19374,8
19375,9
19376,9
19377,10
19378,7
19379,8
19380,8
19381,9
19382,8
19383,9
19384,9
19385,10
19386,8
19387,9
19388,9
19389,10
19390,9
19391,10
19392,10
19393,11
19394,6
19395,7
19396,7
19397,8
19398,7
19399,8
19400,8
19401,9
19402,7
19403,8
19404,8
19405,9
19406,8
19407,9
19408,9
19409,10
19410,7
19411,8
19412,8
19413,9
19414,8
19415,9
19416,9
19417,10
19418,8
19419,9
19420,9
19421,10
19422,9
19423,10
19424,10
19425,11
19426,7
19427,8
19428,8
19429,9
19430,8
19431,9
19432,9
19433,10
19434,8
19435,9
19436,9
19437,10
19438,9
19439,10
19440,10
19441,11
19442,8
19443,9
19444,9
19445,10
19446,9
19447,10
19448,10
19449,11
19450,9
19451,10
19452,10
19453,11
19454,10
19455,11
19456,11
19457,12
19458,3
19459,4
19460,4
19461,5
19462,4
19463,5
19464,5
19465,6
19466,4
19467,5
19468,5
19469,6
19470,5
19471,6
19472,6
19473,7
19474,4
19475,5
19476,5
19477,6
19478,5
19479,6
19480,6
19481,7
19482,5
19483,6
19484,6
19485,7
19486,6
19487,7
19488,7
19489,8
19490,4
19491,5
19492,5
19493,6
19494,5
19495,6
19496,6
19497,7
19498,5
19499,6
19500,6
19501,7
19502,6
19503,7
19504,7
19505,8
19506,5
19507,6
19508,6
19509,7
19510,6
19511,7
19512,7
19513,8
19514,6
19515,7
19516,7
19517,8
19518,7
19519,8
19520,8
19521,9
19522,4
19523,5
19524,5
19525,6
19526,5
19527,6
19528,6
19529,7
19530,5
19531,6
19532,6
19533,7
19534,6
19535,7
19536,7
19537,8
19538,5
19539,6
19540,6
19541,7
19542,6
19543,7
19544,7
19545,8
19546,6
19547,7
19548,7
19549,8
19550,7
19551,8
19552,8
19553,9
19554,5
19555,6
19556,6
19557,7
19558,6
19559,7
19560,7
19561,8
19562,6
19563,7
19564,7
19565,8
19566,7
19567,8
19568,8
19569,9
19570,6
19571,7
19572,7
19573,8
19574,7
19575,8
19576,8
19577,9
19578,7
19579,8
19580,8
19581,9
19582,8
19583,9
19584,9
19585,10
19586,4
19587,5
19588,5
19589,6
19590,5
19591,6
19592,6
19593,7
19594,5
19595,6
19596,6
19597,7
19598,6
19599,7
19600,7
19601,8
19602,5
19603,6
19604,6
19605,7
19606,6
19607,7
19608,7
19609,8
19610,6
19611,7
19612,7
19613,8
19614,7
19615,8
19616,8
19617,9
19618,5
19619,6
19620,6
19621,7
19622,6
19623,7
19624,7
19625,8
19626,6
19627,7
19628,7
19629,8
19630,7
19631,8
19632,8
19633,9
19634,6
19635,7
19636,7
19637,8
19638,7
19639,8
19640,8
19641,9
19642,7
19643,8
19644,8
19645,9
19646,8
19647,9
19648,9
19649,10
19650,5
19651,6
19652,6
19653,7
19654,6
19655,7
19656,7
19657,8
19658,6
19659,7
19660,7
19661,8
19662,7
19663,8
19664,8
19665,9
19666,6
19667,7
19668,7
19669,8
19670,7
19671,8
19672,8
19673,9
19674,7
19675,8
19676,8
19677,9
19678,8
19679,9
19680,9
19681,10
19682,6
19683,7
19684,7
19685,8
19686,7
19687,8
19688,8
19689,9
19690,7
19691,8
19692,8
19693,9
19694,8
19695,9
19696,9
19697,10
19698,7
19699,8
19700,8
19701,9
19702,8
19703,9
19704,9
19705,10
19706,8
19707,9
19708,9
19709,10
19710,9
19711,10
19712,10
19713,11
19714,4
19715,5
19716,5
19717,6
19718,5
19719,6
19720,6
19721,7
19722,5
19723,6
19724,6
19725,7
19726,6
19727,7
19728,7
19729,8
19730,5
19731,6
19732,6
19733,7
19734,6
19735,7
19736,7
19737,8
19738,6
19739,7
19740,7
19741,8
19742,7
19743,8
19744,8
19745,9
19746,5
19747,6
19748,6
19749,7
19750,6
19751,7
19752,7
19753,8
19754,6
19755,7
19756,7
19757,8
19758,7
19759,8
19760,8
19761,9
19762,6
19763,7
19764,7
19765,8
19766,7
19767,8
19768,8
19769,9
19770,7
19771,8
19772,8
19773,9
19774,8
19775,9
19776,9
19777,10
19778,5
19779,6
19780,6
19781,7
19782,6
19783,7
19784,7
19785,8
19786,6
19787,7
19788,7
19789,8
19790,7
19791,8
19792,8
19793,9
19794,6
19795,7
19796,7
19797,8
19798,7
19799,8
19800,8
19801,9
19802,7
19803,8
19804,8
19805,9
19806,8
19807,9
19808,9
19809,10
19810,6
19811,7
19812,7
19813,8
19814,7
19815,8
19816,8
19817,9
19818,7
19819,8
19820,8
19821,9
19822,8
19823,9
19824,9
19825,10
19826,7
19827,8
19828,8
19829,9
19830,8
19831,9
19832,9
19833,10
19834,8
19835,9
19836,9
19837,10
19838,9
19839,10
19840,10
19841,11
19842,5
19843,6
19844,6
19845,7
19846,6
19847,7
19848,7
19849,8
19850,6
19851,7
19852,7
19853,8
19854,7
19855,8
19856,8
19857,9
19858,6
19859,7
19860,7
19861,8
19862,7
19863,8
19864,8
19865,9
19866,7
19867,8
19868,8
19869,9
19870,8
19871,9
19872,9
19873,10
19874,6
19875,7
19876,7
19877,8
19878,7
19879,8
19880,8
19881,9
19882,7
19883,8
19884,8
19885,9
19886,8
19887,9
19888,9
19889,10
19890,7
19891,8
19892,8
19893,9
19894,8
19895,9
19896,9
19897,10
19898,8
19899,9
19900,9
19901,10
19902,9
19903,10
19904,10
19905,11
19906,6
19907,7
19908,7
19909,8
19910,7
19911,8
19912,8
19913,9
19914,7
19915,8
19916,8
19917,9
19918,8
19919,9
19920,9
19921,10
19922,7
19923,8
19924,8
19925,9
19926,8
19927,9
19928,9
19929,10
19930,8
19931,9
19932,9
19933,10
19934,9
19935,10
19936,10
19937,11
19938,7
19939,8
19940,8
19941,9
19942,8
19943,9
19944,9
19945,10
19946,8
19947,9
19948,9
19949,10
19950,9
19951,10
19952,10
19953,11
19954,8
19955,9
19956,9
19957,10
19958,9
19959,10
19960,10
19961,11
19962,9
19963,10
19964,10
19965,11
19966,10
19967,11
19968,11
19969,12
19970,4
19971,5
19972,5
19973,6
19974,5
19975,6
19976,6
19977,7
19978,5
19979,6
19980,6
19981,7
19982,6
19983,7
19984,7
19985,8
19986,5
19987,6
19988,6
19989,7
19990,6
19991,7
19992,7
19993,8
19994,6
19995,7
19996,7
19997,8
19998,7
19999,8
20000,8
20001,9
20002,5
20003,6
20004,6
20005,7
20006,6
20007,7
20008,7
20009,8
20010,6
20011,7
20012,7
20013,8
20014,7
20015,8
20016,8
20017,9
20018,6
20019,7
20020,7
20021,8
20022,7
20023,8
20024,8
20025,9
20026,7
20027,8
20028,8
20029,9
20030,8
20031,9
20032,9
20033,10
20034,5
20035,6
20036,6
20037,7
20038,6
20039,7
20040,7
20041,8
20042,6
20043,7
20044,7
20045,8
20046,7
20047,8
20048,8
20049,9
20050,6
20051,7
20052,7
20053,8
20054,7
20055,8
20056,8
20057,9
20058,7
20059,8
20060,8
20061,9
20062,8
20063,9
20064,9
20065,10
20066,6
20067,7
20068,7
20069,8
20070,7
20071,8
20072,8
20073,9
20074,7
20075,8
20076,8
20077,9
20078,8
20079,9
20080,9
20081,10
20082,7
20083,8
20084,8
20085,9
20086,8
20087,9
20088,9
20089,10
20090,8
20091,9
20092,9
20093,10
20094,9
20095,10
20096,10
20097,11
20098,5
20099,6
20100,6
20101,7
20102,6
20103,7
20104,7
20105,8
20106,6
20107,7
20108,7
20109,8
20110,7
20111,8
20112,8
20113,9
20114,6
20115,7
20116,7
20117,8
20118,7
20119,8
20120,8
20121,9
20122,7
20123,8
20124,8
20125,9
20126,8
20127,9
20128,9
20129,10
20130,6
20131,7
20132,7
20133,8
20134,7
20135,8
20136,8
20137,9
20138,7
20139,8
20140,8
20141,9
20142,8
20143,9
20144,9
20145,10
20146,7
20147,8
20148,8
20149,9
20150,8
20151,9
20152,9
20153,10
20154,8
20155,9
20156,9
20157,10
20158,9
20159,10
20160,10
20161,11
20162,6
20163,7
20164,7
20165,8
20166,7
20167,8
20168,8
20169,9
20170,7
20171,8
20172,8
20173,9
20174,8
20175,9
20176,9
20177,10
20178,7
20179,8
20180,8
20181,9
20182,8
20183,9
20184,9
20185,10
20186,8
20187,9
20188,9
20189,10
20190,9
20191,10
20192,10
20193,11
20194,7
20195,8
20196,8
20197,9
20198,8
20199,9
20200,9
20201,10
20202,8
20203,9
20204,9
20205,10
20206,9
20207,10
20208,10
20209,11
20210,8
20211,9
20212,9
20213,10
20214,9
20215,10
20216,10
20217,11
20218,9
20219,10
20220,10
20221,11
20222,10
20223,11
20224,11
20225,12
20226,5
20227,6
20228,6
20229,7
20230,6
20231,7
20232,7
20233,8
20234,6
20235,7
20236,7
20237,8
20238,7
20239,8
20240,8
20241,9
20242,6
20243,7
20244,7
20245,8
20246,7
20247,8
20248,8
20249,9
20250,7
20251,8
20252,8
20253,9
20254,8
20255,9
20256,9
20257,10
20258,6
20259,7
20260,7
20261,8
20262,7
20263,8
20264,8
20265,9
20266,7
20267,8
20268,8
20269,9
20270,8
20271,9
20272,9
20273,10
20274,7
20275,8
20276,8
20277,9
20278,8
20279,9
20280,9
20281,10
20282,8
20283,9
20284,9
20285,10
20286,9
20287,10
20288,10
20289,11
20290,6
20291,7
20292,7
20293,8
20294,7
20295,8
20296,8
20297,9
20298,7
20299,8
20300,8
20301,9
20302,8
20303,9
20304,9
20305,10
20306,7
20307,8
20308,8
20309,9
20310,8
20311,9
20312,9
20313,10
20314,8
20315,9
20316,9
20317,10
20318,9
20319,10
20320,10
20321,11
20322,7
20323,8
20324,8
20325,9
20326,8
20327,9
20328,9
20329,10
20330,8
20331,9
20332,9
20333,10
20334,9
20335,10
20336,10
20337,11
20338,8
20339,9
20340,9
20341,10
20342,9
20343,10
20344,10
20345,11
20346,9
20347,10
20348,10
20349,11
20350,10
20351,11
20352,11
20353,12
20354,6
20355,7
20356,7
20357,8
20358,7
20359,8
20360,8
20361,9
20362,7
20363,8
20364,8
20365,9
20366,8
20367,9
20368,9
20369,10
20370,7
20371,8
20372,8
20373,9
20374,8
20375,9
20376,9
20377,10
20378,8
20379,9
20380,9
20381,10
20382,9
20383,10
20384,10
20385,11
20386,7
20387,8
20388,8
20389,9
20390,8
20391,9
20392,9
20393,10
20394,8
20395,9
20396,9
20397,10
20398,9
20399,10
20400,10
20401,11
20402,8
20403,9
20404,9
20405,10
20406,9
20407,10
20408,10
20409,11
20410,9
20411,10
20412,10
20413,11
20414,10
20415,11
20416,11
20417,12
20418,7
20419,8
20420,8
20421,9
20422,8
20423,9
20424,9
20425,10
20426,8
20427,9
20428,9
20429,10
20430,9
20431,10
20432,10
20433,11
20434,8
20435,9
20436,9
20437,10
20438,9
20439,10
20440,10
20441,11
20442,9
20443,10
20444,10
20445,11
20446,10
20447,11
20448,11
20449,12
20450,8
20451,9
20452,9
20453,10
20454,9
20455,10
20456,10
20457,11
20458,9
20459,10
20460,10
20461,11
20462,10
20463,11
20464,11
20465,12
20466,9
20467,10
20468,10
20469,11
20470,10
20471,11
20472,11
20473,12
20474,10
20475,11
20476,11
20477,12
20478,11
20479,12
20480,12
20481,13
20482,2
20483,3
20484,3
20485,4
20486,3
20487,4
20488,4
20489,5
20490,3
20491,4
20492,4
20493,5
20494,4
20495,5
20496,5
20497,6
20498,3
20499,4
20500,4
20501,5
20502,4
20503,5
20504,5
20505,6
20506,4
20507,5
20508,5
20509,6
20510,5
20511,6
20512,6
20513,7
20514,3
20515,4
20516,4
20517,5
20518,4
20519,5
20520,5
20521,6
20522,4
20523,5
20524,5
20525,6
20526,5
20527,6
20528,6
20529,7
20530,4
20531,5
20532,5
20533,6
20534,5
20535,6
20536,6
20537,7
20538,5
20539,6
20540,6
20541,7
20542,6
20543,7
20544,7
20545,8
20546,3
20547,4
20548,4
20549,5
20550,4
20551,5
20552,5
20553,6
20554,4
20555,5
20556,5
20557,6
20558,5
20559,6
20560,6
20561,7
20562,4
20563,5
20564,5
20565,6
20566,5
20567,6
20568,6
20569,7
20570,5
20571,6
20572,6
20573,7
20574,6
20575,7
20576,7
20577,8
20578,4
20579,5
20580,5
20581,6
20582,5
20583,6
20584,6
20585,7
20586,5
20587,6
20588,6
20589,7
20590,6
20591,7
20592,7
20593,8
20594,5
20595,6
20596,6
20597,7
20598,6
20599,7
20600,7
20601,8
20602,6
20603,7
20604,7
20605,8
20606,7
20607,8
20608,8
20609,9
20610,3
20611,4
20612,4
20613,5
20614,4
20615,5
20616,5
20617,6
20618,4
20619,5
20620,5
20621,6
20622,5
20623,6
20624,6
20625,7
20626,4
20627,5
20628,5
20629,6
20630,5
20631,6
20632,6
20633,7
20634,5
20635,6
20636,6
20637,7
20638,6
20639,7
20640,7
20641,8
20642,4
20643,5
20644,5
20645,6
20646,5
20647,6
20648,6
20649,7
20650,5
20651,6
20652,6
20653,7
20654,6
20655,7
20656,7
20657,8
20658,5
20659,6
20660,6
20661,7
20662,6
20663,7
20664,7
20665,8
20666,6
20667,7
20668,7
20669,8
20670,7
20671,8
20672,8
20673,9
20674,4
20675,5
20676,5
20677,6
20678,5
20679,6
20680,6
20681,7
20682,5
20683,6
20684,6
20685,7
20686,6
20687,7
20688,7
20689,8
20690,5
20691,6
20692,6
20693,7
20694,6
20695,7
20696,7
20697,8
20698,6
20699,7
20700,7
20701,8
20702,7
20703,8
20704,8
20705,9
20706,5
20707,6
20708,6
20709,7
20710,6
20711,7
20712,7
20713,8
20714,6
20715,7
20716,7
20717,8
20718,7
20719,8
20720,8
20721,9
20722,6
20723,7
20724,7
20725,8
20726,7
20727,8
20728,8
20729,9
20730,7
20731,8
20732,8
20733,9
20734,8
20735,9
20736,9
20737,10
20738,3
20739,4
20740,4
20741,5
20742,4
20743,5
20744,5
20745,6
20746,4
20747,5
20748,5
20749,6
20750,5
20751,6
20752,6
20753,7
20754,4
20755,5
20756,5
20757,6
20758,5
20759,6
20760,6
20761,7
20762,5
20763,6
20764,6
20765,7
20766,6
20767,7
20768,7
20769,8
20770,4
20771,5
20772,5
20773,6
20774,5
20775,6
20776,6
20777,7
20778,5
20779,6
20780,6
20781,7
20782,6
20783,7
20784,7
20785,8
20786,5
20787,6
20788,6
20789,7
20790,6
20791,7
20792,7
20793,8
20794,6
20795,7
20796,7
20797,8
20798,7
20799,8
20800,8
20801,9
20802,4
20803,5
20804,5
20805,6
20806,5
20807,6
20808,6
20809,7
20810,5
20811,6
20812,6
20813,7
20814,6
20815,7
20816,7
20817,8
20818,5
20819,6
20820,6
20821,7
20822,6
20823,7
20824,7
20825,8
20826,6
20827,7
20828,7
20829,8
20830,7
20831,8
20832,8
20833,9
20834,5
20835,6
20836,6
20837,7
20838,6
20839,7
20840,7
20841,8
20842,6
20843,7
20844,7
20845,8
20846,7
20847,8
20848,8
20849,9
20850,6
20851,7
20852,7
20853,8
20854,7
20855,8
20856,8
20857,9
20858,7
20859,8
20860,8
20861,9
20862,8
20863,9
20864,9
20865,10
20866,4
20867,5
20868,5
20869,6
20870,5
20871,6
20872,6
20873,7
20874,5
20875,6
20876,6
20877,7
20878,6
20879,7
20880,7
20881,8
20882,5
20883,6
20884,6
20885,7
20886,6
20887,7
20888,7
20889,8
20890,6
20891,7
20892,7
20893,8
20894,7
20895,8
20896,8
20897,9
20898,5
20899,6
20900,6
20901,7
20902,6
20903,7
20904,7
20905,8
20906,6
20907,7
20908,7
20909,8
20910,7
20911,8
20912,8
20913,9
20914,6
20915,7
20916,7
20917,8
20918,7
20919,8
20920,8
20921,9
20922,7
20923,8
20924,8
20925,9
20926,8
20927,9
20928,9
20929,10
20930,5
20931,6
20932,6
20933,7
20934,6
20935,7
20936,7
20937,8
20938,6
20939,7
20940,7
20941,8
20942,7
20943,8
20944,8
20945,9
20946,6
20947,7
20948,7
20949,8
20950,7
20951,8
20952,8
20953,9
20954,7
20955,8
20956,8
20957,9
20958,8
20959,9
20960,9
20961,10
20962,6
20963,7
20964,7
20965,8
20966,7
20967,8
20968,8
20969,9
20970,7
20971,8
20972,8
20973,9
20974,8
20975,9
20976,9
20977,10
20978,7
20979,8
20980,8
20981,9
20982,8
20983,9
20984,9
20985,10
20986,8
20987,9
20988,9
20989,10
20990,9
20991,10
20992,10
20993,11
20994,3
20995,4
20996,4
20997,5
20998,4
20999,5
21000,5
21001,6
21002,4
21003,5
21004,5
21005,6
21006,5
21007,6
21008,6
21009,7
21010,4
21011,5
21012,5
21013,6
21014,5
21015,6
21016,6
21017,7
21018,5
21019,6
21020,6
21021,7
21022,6
21023,7
21024,7
21025,8
21026,4
21027,5
21028,5
21029,6
21030,5
21031,6
21032,6
21033,7
21034,5
21035,6
21036,6
21037,7
21038,6
21039,7
21040,7
21041,8
21042,5
21043,6
21044,6
21045,7
21046,6
21047,7
21048,7
21049,8
21050,6
21051,7
21052,7
21053,8
21054,7
21055,8
21056,8
21057,9
21058,4
21059,5
21060,5
21061,6
21062,5
21063,6
21064,6
21065,7
21066,5
21067,6
21068,6
21069,7
21070,6
21071,7
21072,7
21073,8
21074,5
21075,6
21076,6
21077,7
21078,6
21079,7
21080,7
21081,8
21082,6
21083,7
21084,7
21085,8
21086,7
21087,8
21088,8
21089,9
21090,5
21091,6
21092,6
21093,7
21094,6
21095,7
21096,7
21097,8
21098,6
21099,7
21100,7
21101,8
21102,7
21103,8
21104,8
21105,9
21106,6
21107,7
21108,7
21109,8
21110,7
21111,8
21112,8
21113,9
21114,7
21115,8
21116,8
21117,9
21118,8
21119,9
21120,9
21121,10
21122,4
21123,5
21124,5
21125,6
21126,5
21127,6
21128,6
21129,7
21130,5
21131,6
21132,6
21133,7
21134,6
21135,7
21136,7
21137,8
21138,5
21139,6
21140,6
21141,7
21142,6
21143,7
21144,7
21145,8
21146,6
21147,7
21148,7
21149,8
21150,7
21151,8
21152,8
21153,9
21154,5
21155,6
21156,6
21157,7
21158,6
21159,7
21160,7
21161,8
21162,6
21163,7
21164,7
21165,8
21166,7
21167,8
21168,8
21169,9
21170,6
21171,7
21172,7
21173,8
21174,7
21175,8
21176,8
21177,9
21178,7
21179,8
21180,8
21181,9
21182,8
21183,9
21184,9
21185,10
21186,5
21187,6
21188,6
21189,7
21190,6
21191,7
21192,7
21193,8
21194,6
21195,7
21196,7
21197,8
21198,7
21199,8
21200,8
21201,9
21202,6
21203,7
21204,7
21205,8
21206,7
21207,8
21208,8
21209,9
21210,7
21211,8
21212,8
21213,9
21214,8
21215,9
21216,9
21217,10
21218,6
21219,7
21220,7
21221,8
21222,7
21223,8
21224,8
21225,9
21226,7
21227,8
21228,8
21229,9
21230,8
21231,9
21232,9
21233,10
21234,7
21235,8
21236,8
21237,9
21238,8
21239,9
21240,9
21241,10
21242,8
21243,9
